title,category,publish_date,blog_post
"Karenamu, hati dan pikiranku berantakan",untitledoorseries,3/9/2019,"Aku sedang berada di fase dimana aku harus membersihkan hati dan pikiranku yang berantakan. Siapalagi, kalau bukan kamulah yang menjadi alasan. Aku khawatir bahwa perasaan ini kurasakan sendirian. Bahwa kemungkinan kamu merasakan hal yang sama adalah sebuah kemustahilan. Aku seharusnya tidak pernah memulainya. Mencintai kamu terlalu punya risiko ekstra. Tapi aku harus bagaimana? Aku bahkan datang padamu tanpa ada rencana untuk jatuh cinta. Aku datang padamu tanpa membawa perasaan apa-apa. Namun aku lupa bahwa aku bisa merasakan sesuatu justru saat aku tidak menggunakannya. Aku tidak tahu, tapi perlakuanmu terasa begitu tulus hingga mampu membuat hatiku tergerak karenanya. Dan saat hatiku tergerak, aku belum siap. Dia jatuh dan aku tidak sempat menangkapnya. Dan di sinilah aku, berakhir menata ulang isi hati dan pikiran yang sudah kamu buat berantakan. Lain kali, akan kutinggalkan hatiku di rumah agak tidak bisa lagi kamu porak-porandakan. ;"
Kamu tidak mencintainya,untitledoorseries,3/8/2019,"Kamu tidak mencintainya. Kamu hanya takjub karena baru pertama kali diperlakukan sangat baik oleh seorang pria. Kamu hanya kagum karena masih ada pria yang memahamimu tanpa perlu kamu minta. Kamu hanya terpesona karena dia berbeda dari pria yang biasanya. Tapi, kamu, kamu tidak mencintainya. Tidak. Kamu mungkin akan menyesalinya. Tapi ayolah, masih ada banyak pria baik di luar sana. Kamu hanya kebetulan bertemu pria baik yang pertama. Dan itu tidak berarti bahwa padanyalah kamu harus jatuh cinta. Kamu tidak mencintainya. Sungguh, tidak. Jadi berhenti menghakimi dirimu sendiri karena takut kehilangan kesempatan untuk menjadi wanitanya. Berhenti berandai-andai bahwa pria seperti dia tidak akan lagi pernah ada. Kamu akan mencintainya suatu saat nanti jika memang kamu adalah jodohnya. Entah bagaimana caranya, tapi jika memang benar dialah orangnya, Tuhan akan membawamu padanya dalam berkali-kali kesempatan. Jika benar dialah orangnya, Tuhan akan bawakan pula dia padamu lewat jalan yang tidak kamu sangka-sangka. Jadi berhentilah khawatir jika hidupmu tak akan baik-baik saja tanpanya. Kamu akan bertemu kembali padanya. Untuk jatuh cinta atau hanya untuk bertukar sapa. Namun satu hal yang pasti sekarang: kamu tidak mencintainya. Tidak, tidak untuk sekarang. ;"
Dia yang mencintaimu,untitledoorseries,3/2/2019,"Dia yang mencintaimu tidak akan mudah pergi hanya karena kamu tidak mencintainya hari ini. Tapi dia yang mencintaimu juga punya akal sehat untuk meninggalkanmu, jika kamu adalah orang yang tidak cukup pantas menerima cintanya yang sepenuh hati. Dia yang mencintaimu akan tetap mencintaimu, hanya jika kamu mengatakan bahwa kemungkinan kamu mencintainya itu ada. Sekalipun tidak dengan secara langsung mengatakannya. Dia yang mencintaimu pun akan tetap mencintaimu meski kamu memberinya sedikit saja kesempatan untuk membuatmu juga mencintainya. Jadi kalau kamu berniat mencintainya tapi belum bisa, coba katakan dulu saja. Karena kamu mungkin akan menyesal saat dia sudah pergi dan memilih untuk mencintai wanita lain. Kamu mungkin akan menyesali kenyataan bahwa kamu tidak akan pernah lagi menemukan sosok seperti dia. Namun jika niat pun tidak ada, jangan permainkan hati seseorang hanya karena kamu tidak ingin orang lain memilikinya. Kamu memang berhak bahagia, tapi dia juga. ;"
Dia mencintaimu dengan benar,untitledoorseries,3/1/2019,"Kamu pasti merasa beruntung mendapati pria itulah yang mendampingimu hingga sekarang. Dia tulus mencintaimu dengan cara yang tidak biasa dilakukan orang kebanyakan. Dia mengajarkanmu bagaimana cara mencintainya dengan benar. Dan bukannya kecewa atas perlakuanmu yang kurang. Dia mengiyakan untuk sesuatu yang benar dan mengatakan tidak untuk sesuatu yang memang harus diluruskan. Dia menjaga perasaanmu dengan teliti dan mengambil segala langkah dengan penuh hati-hati. Dia tahu mana yang akan membuatmu cemburu dan dia berkomitmen untuk tidak melakukan itu. Dia tahu bahwa teman baikmu bahkan bisa merebutnya darimu. Maka dia hanya akan menjadi akrab hanya jika ada kamu bersamanya. Karena dia tidak ingin kamu salah paham, atau hubungan kalian terancam. Sementara itu, dia justru percaya kamu bisa berteman dengan siapa saja. Bahwa hatimu akan tetap untuknya, dengan siapapun kamu sedang bersama sekarang. Dia juga tahu bagaimana caranya bersenang-senang dan tetap membuatmu nyaman. Dia bahkan memperhatikanmu bahkan untuk hal-hal kecil yang umumnya terabaikan. Kamu tentu tahu betapa tidak sukanya aku atas hal-hal yang berlebihan. Saat aku bilang begitu, mencintai adalah salah satunya. Dia mencintaimu dengan berlebihan, jika boleh kukatakan. Tapi dia melakukan semuanya seolah itu hal biasa. Namun ketimbang mengatakan itu berlebihan, aku malah menganggapnya sebagai bentuk perhatian. Aku pun tidak paham kenapa cara dia mencintaimu adalah suatu pengecualian. Maka percayalah, dia adalah sosok sempurna yang kamu punya sekarang. Dan aku yakin, kamu pun akan semangat mengiyakan. Suatu saat nanti, aku pasti akan tetap melihat kalian bersama. Karena aku percaya satu hal: sebagaimana dia mencintaimu sekarang, seperti itulah dia akan mencintaimu esok, lusa, hingga nanti di masa depan. Dia mencintaimu dengan benar. Maka jaga juga hatimu untuknya dengan benar. Kamu tidak perlu khawatir tentangnya. Meski seribu tahun berlalu pun, pasti dia akan tetap memilihmu sebagai pendamping hidup yang dia inginkan. ;"
"Di akhir hidupmu yang bahagia, aku teringat tentang dia",untitledoorseries,2/22/2019,"Meski hidupmu sebentar lagi berakhir, kamu pasti bahagia karena kamu tau bahwa kamu dicintai oleh orang yang kamu cintai. Tapi aku harap, dia yang sudah pergi itu juga bahagia. Setidaknya dia tau bahwa dia hanya pernah tulus mencintaimu seumur hidupnya. Aku masih ingat saat-saat dimana aku duduk bersebelahan dengannya. Dia selalu antusias menceritakan kamu sebagai satu-satunya pria yang dia cintai setulus hatinya. Tentang bagaimana tidak karuannya rambutmu saat kalian berpapasan di tengah jalan. Tentang manisnya senyummu yang tidak bisa dia lupakan. Atau tentang betapa beruntungnya wanita yang menjadi pendampingmu hingga sekarang. Ya, sayangnya dia tidak seberuntung itu, untuk dicintai oleh orang yang dia cintai. Bahkan sampai dia mati. Aku dan teman-teman selalu menganggapnya sebagai orang yang periang. Dia selalu tertawa, bermain ke sana ke sini, bahkan berprestasi jauh di atas kami. Aku tidak pernah melihatnya bersedih sama sekali, meski perasaannya padamu sangat nyata bertepuk sebelah tangan. Namun bukan itu yang kemudian menjadi penyesalan hingga saat ini. Aku lebih menyesali kenyataan bahwa aku tidak pernah cukup bisa mengerti, dia menderita seorang diri. Bahwa dia tidak pernah cukup percaya untuk membuka dirinya yang sebenarnya pada siapa-siapa. Setelah berpisah sekolah, aku tidak pernah mendengar berita apa pun darinya. Sampai pada akhirnya, aku hanya mendengar berita duka. Bahwa dia, sudah tiada. Sama seperti yang sekarang kamu alami, dia dulu juga ada di posisi seperti ini. Bedanya, dia tidak punya orang yang dia cintai di sisinya. Dia tidak bisa melihat langsung manisnya senyummu yang tidak bisa dia lupakan itu. Kamu tidak ada di sisinya, hanya karena kamu bukanlah orang yang juga mencintainya. Kuakui, kamu beruntung. Di sisa akhir hidupmu, kamu didampingi orang yang kamu cintai. Orang itu datang setiap hari untuk melihatmu dan menggenggam tanganmu. Berharap dengan cara itulah kamu tidak akan pernah pergi. Dan sekalipun kamu pergi tiba-tiba, kamu masih sempat melihat senyum terakhir yang paling kamu sukai di dunia ini. Senyum dari orang yang paling kamu cintai. Kamu pasti bahagia, memiliki akhir hidup seperti itu. Cinta wanita itu mengantarkanmu ke surga, dan kamu masih bisa melihatnya mencintaimu dari atas sana. Tapi aku juga berharap dia bahagia. Karena dia pernah jatuh cinta padamu sebegitu tulusnya. Setidaknya berkatmu, dia tau bagaimana rasanya mencintai. ;"
Kau akan tetap ada,untitledoorseries,2/15/2019,"Hari dimana kita putus, adalah saat dimana semua kenangan tentang kita kuhapus. Dan aku memulai hidup dari awal lagi, seolah kau tak pernah hadir di hatiku sama sekali. Saat orang bertanya, “Apa kau tak menyesalinya?” Kukatakan bahwa aku terus mencoba untuk tidak menyesalinya. Sekuat apa pun jua aku berusaha, bagaimana aku bisa mudah melupa sekalipun usia ini semakin tua? Ya, kau akan tetap ada. Jika bukan di hati, maka tempatmu masih ada di memori. Aku masih ingat bagaimana kau menunjukkanku rasanya dicintai. Juga kau yang mengajarkanku bagaimana berharganya menunggu. Kau pula yang mengingatkanku bahwa yang kita sukai tak selamanya kita miliki. Kupikir barangkali Tuhan mempertemukan kita atas dasar kebetulan. Juga menumbuhkan rasa atas dasar ketidaksengajaan. Ternyata tidak. Tuhan tidak pernah main-main. Kita tidak kebetulan bertemu dan kita jatuh cinta dengan sengaja. Begitu pula bagaimana kita berpisah dan memutuskan untuk saling melupa. Tidak ada yang sia-sia. Entah pertemuan kita, atau perpisahan yang mengikutinya. Aku tidak pernah menyesal jatuh hati, lalu kemudian pergi. Aku hanya menyesali caraku pergi yang meninggalkanmu luka dalam di hati. Ingat saja, kau adalah ciptaan Tuhan yang baik hati. Dan karenanya, kau berhak mendapatkan lebih daripada aku yang seperti ini. Ayolah, kau tidak akan jatuh cinta lagi pada orang yang sama, kan? ;"
Kamu dan dia baik-baik saja,untitledoorseries,2/12/2019,"Kamu padahal tidak pernah bermaksud berbuat salah, tapi selalu saja sedikit noda membuat dia marah. Kamu padahal selalu menangis setiap malam, memohon Tuhan agar jaga dia, agar dia tidak pernah lagi bersedih atau terluka. Tapi selalu saja saat dia sedih dan kamu justru menghibur dengan tertawa, ketimbang ikut menangis bersamanya, dia tersinggung. Kamu padahal hanya ingin tidak membebaninya, tapi saat kamu menolak ketika dia menawarkan untuk membelikanmu sesuatu, dia kecewa. Kamu padahal ingin semua selalu berjalan baik-baik saja, tapi bersama dia sepertinya sulit ya? Lalu bagaimana jika begini saja. Pikirkan saja apa sebenarnya lain kali kamu bisa bersikap lebih berhati-hati, ikut menangis bersamanya, dan tidak menolak tawarannya. Pikirkan saja apa kamu sanggup terus mengalah karena rasa sayangmu padanya. Pikirkan saja apa kamu sanggup bersabar menunggunya sadar betapa kamu sangat tidak ingin kehilangannya. Lagipula, bukankah ada hari dimana dia menyayangimu ketimbang memarahimu? Bukankah ada hari dimana dia tertawa bersamamu? Bukankah ada hari dimana kamu mengiyakan inginnya? Tidakkah kamu ingin melalui lebih banyak hari lagi seperti itu? Maka mengalahlah sedikit lebih lama. Bersabarlah sedikit lebih lama. Kamu dan dia mungkin tidak akan pernah selalu baik-baik saja. Tapi selagi kalian bersama, bukankah itu artinya kamu dan dia baik-baik saja? Karena sebenarnya, keadaanlah yang sedang tidak baik-baik saja. Bukan kamu dan dia. ;"
Aku tak menyukaimu,favorit,2/12/2019,"Kubilang aku tak menyukaimu. Tapi saat ada wanita lain di dekatmu, aku cemburu. Aku mengatakan ini bukan karena ada atau tidaknya wanita lain di sisimu. Yang aku permasalahkan justru ada apa dengan aku? Memangnya apa posisimu di hatiku sampai aku harus sepeduli itu? Tidak ada. Kamu tidak punya posisi apa-apa. Kamu hanya orang yang tak sengaja kutemui di jalan dan kemudian berlanjut ke pertemuan-pertemuan selanjutnya yang tidak disengaja. Takdir berjalan dan Tuhan yang mengaturnya. Sementara hatiku, siapa pula yang menggetarkannya? Di tahun yang baru ini, aku tidak akan meminta apa-apa. Selain hatiku kembali menjadi selepas-lepasnya. Entah darimu, atau sebab selain itu. ;"
Perbandingan kali ini tidak semanis biasanya,untuk: aku,2/3/2019,"Perbandingan kali ini tidak semanis biasanya. Ada orang yang tidak aku temui karena takut terluka. Ada orang yang tidak aku tanggapi karena takut kecewa. Ada orang yang aku abaikan karena takut aku akan kembali ke titik yang sama. Tapi sore tadi, aku tiba-tiba berpikir, “Dia apa kabarnya ya?” Tidak biasanya. Dan benar saja, semua yang aku takutkan terjadi adanya. Aku sudah cukup lama tidak membandingkan diriku dengan yang lainnya. Tidak dengan yang di bawah, tidak pula yang di atas. Aku hanya menjalani hidupku sepenuh-penuhnya. Tidak peduli orang lain sudah menempuh jarak sejauh dan secepat apa. Namun mau bagaimanapun juga, aku tetap manusia dengan segala kekurangannya. Dan aku sedih melihat aku terluka hanya dengan satu kali membandingkan diri dengannya. Tapi dalam hati yang sama, aku bertanya, “Kenapa aku harus bersedih dan terluka karena dia ya?” Barangkali mimpi semalam yang kemudian membuatku sadar. Aku bisa saja tidak bernyawa lagi esok hari. Siapa yang tahu apa yang esok Tuhan kehendaki? Jadi aku tidak seharusnya khawatir, terluka, ataupun bersedih karena punya kehidupan yang tidak semenarik orang lain. Lebih daripada itu, aku seharusnya menjalani hidup yang tidak akan kusesali ketika aku mati. Perbandingan kali ini tidak semanis biasanya, karena dilihat dari cermin orang sebelah. Jadi mari kembali lihat cermin sendiri saja. Sudah sejauh apa langkah ini dari neraka? ;"
Hidupmu bukan milikmu sendiri,untuk: aku,2/3/2019,"Di saat aku berada di fase yang berat dalam hidup… ketimbang mengasihani diri sendiri, aku justru berandai-andai apa kabar orang-orang yang kusayangi kini. Apakah mereka sedang hidup bahagia, ataukah sedang menangis keras dalam hati. Aku selalu merasa bahwa aku adalah orang yang paling beruntung entah apa pun keadaannya. Aku selalu merasa bahwa aku punya segalanya meski masih banyak hal yang kumau tapi belum kudapat juga. Dan karenanya, aku tidak punya hak untuk mengeluhkan apa-apa. Karena aku sadar benar bagaimana hidup orang-orang yang kusayang tidak jauh lebih menyenangkan. Barangkali iya bahwa mereka tidak pernah mengatakan atau menggambarkan seberapa dalam lukanya. Tapi hanya dengan membayangkan aku berada di posisi itu saja aku tidak mampu. Yang aku pikirkan setiap kali selesai mendengar kabar adalah, “Akan jadi seberantakan apa aku jika ada di posisi itu?” Alih-alih melihat sekuat apa pribadi mereka hingga masih terus tersenyum dan tertawa di hadapanku, aku merasa semakin terluka karena tidak bisa jadi penyembuh. Saat ini mungkin aku juga memang tidak dalam kondisi yang baik. Ada rasa lelah yang tidak bisa dideskripsikan, ada rasa muak yang tidak bisa digambarkan, ada banyak kekecewaan yang tidak bisa dibicarakan. Aku ingin menangis sekuat-kuatnya, untuk hal-hal berat yang tanpa henti datang menimpa. Rasanya aku ingin berhenti di titik ini dan menyudahi semuanya. Tapi, aku hanya tidak bisa. Hidupku ini bukan hanya tentang aku saja, kan? Masih ada orang yang ingin aku bahagiakan. Masih ada orang yang ingin aku sembuhkan lukanya. Masih ada orang yang ingin aku perbaiki hidupnya. Masih ada orang yang ingin aku bantu mencapai mimpinya. Mereka adalah orang-orang yang kusayang dalam hidupku, yang membuatku terus berpikir bahwa aku mampu. Lagipula sampainya aku di titik ini atau masih tegapnya sekarang aku berdiri, bukanlah karena kemampuanku sendiri. Tidak lain dan tidak bukan, semua terjadi berkat dorongan niat untuk menjadi sumber kebahagiaan bagi orang-orang yang kusayangi. Mungkin benar jika saat ini hidup terasa berat sekali. Tapi jika kutengok masa lalu sejenak, aku pernah merasakan hidup yang lebih berat daripada ini. Dan di saat aku kini melihat aku yang dulu lagi, aku malah justru berpikir ‘ternyata dulu aku lemah sekali ya’. Tapi melihat bagaimana aku tidak menyerah di sana, di saat yang sama aku juga bangga pada diriku sendiri. Hal yang sama juga bisa berlaku untuk kali ini. Benar jika sesekali aku ingin egois untuk kebahagiaanku sendiri. Namun setelah kupikir-pikir ulang, apakah bisa disebut kebahagiaan jika yang merasakan bahagia itu hanya aku seorang? Apakah benar aku akan bahagia, melihat orang-orang yang kusayang tetap dalam keadaan terluka? Jadi kuputuskan untuk ikut terluka, meski masih tak seberapa dibandingkan luka yang mereka punya. Ini kulakukan bukan karena aku juga ingin merasakan sakitnya berada di posisi mereka, melainkan karena aku tahu bahwa jalan menuju bahagia sesungguhnya tentu bukan jalan yang biasa saja. Sebenarnya aku sangat menantikan waktu dimana aku sudah bisa bahagia tanpa lagi mudah terluka, sekaligus membahagiakan orang-orang yang kusayang. Tapi mengingat jalan yang kutempuh belum seberapa jauh, mari nikmati sajalah prosesnya sekalipun berdarah-darah. Benar jika aku ingin membahagiakan orang lain dengan cara yang tidak membuatku sengsara. Tapi jika hanya dengan jalan terluka itulah kelak aku bisa menjadi orang yang membahagiakan… demi orang-orang yang kusayang, akan kutahan. Untuk aku. Jika sudah tidak cukup kuat untuk tetap hidup, ingatlah bahwa hidup kita ini bukan milik kita sendiri. Sampainya kita di titik ini pun bukan semata-mata karena kemampuan kita sendiri. Entah itu ucapan semangat, bantuan langsung atau doa dari yang hanya melihat di kejauhan, mereka adalah orang-orang yang dengan ketulusan hatinya mendoakan untuk kebaikan bagi diri kita ini. Jadi, jangan semudah itu menyerah dan berhenti. Akan ada saatnya kamu tersenyum bangga melihat pantulan dirimu di cermin karena sudah mau bertahan hingga detik itu nanti. Tersenyumlah. Aku tau, kamu lebih kuat dari ini. ;"
Pilih ambisimu dengan benar,untuk: aku,2/3/2019,"Ambisi orang itu berbeda-beda. Lagipula besar kecilnya keinginan itu tidak ada skala bakunya. Karenanya bisa jadi kita menginginkan sesuatu yang diabaikan orang lain. Atau bisa jadi kita menginginkan sesuatu yang juga dikejar-kejar orang lain. Namun hanya karena keinginan terhadap sesuatu diabaikan sebagian orang, bukan berarti dia tidak berharga. Begitu pula sebaliknya. Semua orang bukankah sibuk dengan hidupnya masing-masing? Seringkali dibalik banyaknya keinginan itu, mata kita membuta dan hati kita membisu. Ambisi baru membuat kita lupa bahwa ada ambisi-ambisi lama yang perlu kembali disyukuri. Ada ambisi lama yang perlu dilihat kembali. Sudahkah itu membawa kita ke tempat yang lebih baik, atau justru sebaliknya? Rasanya hal yang lumrah jika manusia hidup tanpa rasa puas hingga akhir hayatnya. Ambisi akan terus ada, entah seberapa besar kehadirannya. Tapi baiknya, ada mata yang perlu kembali kita buka. Ada hati yang perlu kembali kita dengar. Dan ada pikiran yang perlu kembali sadar. Bahwa hidup kita sudah mencapai banyak ambisi sebelumnya. Maka jangan sampai ambisi membuat kita lupa bahwa hidup ini bukan hanya untuk dunia saja. Ambisi tidak salah apa-apa. Tuannya yang menentukan ambisi itu akan membawanya kemana. Menyibukkannya pada dunia atau mengingatkannya pada kehidupan setelahnya? Ada hal yang perlu kita lihat kembali. Sudahkah kita cukup sadar seberapa besar dunia yang kita genggam jika dibandingkan tabungan untuk kehidupan setelahnya? Lagi lagi, ambisi tidak salah apa-apa. Hanya soal kemana dia membawa kita saja yang membuat perbedaan itu kini ada. Jadi sibukkan saja diri kita untuk hal yang baik-baik. Dunia akan terus berjalan dengan atau tanpa hadir kita di dalamnya. Tapi kehidupan kita selanjutnya, tidak menjamin bahwa kita akan dihidupkan kembali untuk memperbaiki segalanya. Pilih ambisimu dengan benar. Pilih kesibukanmu dengan benar. Jalan mana yang ingin kita tuju, bergantung pada ambisi mana yang kita prioritaskan lebih dulu. ;"
Pemilik hati dari masa lalu,untitledoorseries,2/3/2019,"Malam ini, aku teringat tentangmu. Aku yang sekarang, apakah akan jadi berbeda jika saja aku tidak mengenalmu? Apakah semuanya akan jadi berbeda, jika saja aku tidak berhenti mencintaimu? Satu buah lagu sudah cukup untuk membuatmu kembali dalam ingatanku. Senyummu, tawamu, juga debaran jantungku yang melaju karenamu, ternyata aku belum benar-benar lupa. Namun jika dikatakan aku menyesal, sebenarnya tidak juga. Kadang jika teringat tentangmu, aku penasaran. Apakah pernah sedikit saja, kamu menyukaiku? Apakah pernah sedikit saja, kamu mengagumiku? Apakah pernah sedikit saja, kamu berharap bisa terus ada di sampingku? Aku penasaran. Sungguh. Hidup tanpa memikirkanmu ternyata masih butuh lebih banyak waktu. Rasa yang tidak pernah kuungkapkan, tidak bisa juga aku sebut bertepuk sebelah tangan. Aku masih sering berpikir, mungkin kita berdua adalah pihak yang sama-sama lebih memilih untuk memendam dan bukannya menyatakan. Kamu tahu benda yang paling aku suka? Foto yang ada senyum wajah termanismu di dalamnya. Dari sekian banyak, ada satu yang paling aku suka dan aku lihat sebelum menutup mata. Meski sekarang aku tak lagi punya, aku sudah bisa melihatnya di pikiranku saja. Entah mengapa ini terlalu sulit untuk dilupa. Sejak aku tahu bahwa mencintai seseorang yang belum tentu menjadi milikku itu terlarang, aku dan hatiku bergerak berlawanan. Bahkan jika bisa mengulang waktu, aku akan tetap melakukan hal yang sama. Perlahan saling menjauh adalah yang terbaik, kan? Seseorang bilang, aku masih terlalu muda untuk mengenal cinta. Masih terlalu cepat untuk memupuk rasa. Masih terlalu tergesa-gesa memintamu berada di hidupku sebagai seorang pria. Aku sepakat dengannya. Dan rasaku padamu, kuputuskan untuk melupa. Mungkin sejak saat itu hariku berubah. Lain dari yang biasanya, tapi tetap saja kulanjutkan. Karena hidup harus terus berjalan dengan atau tanpa hadirmu di dalamnya, kan? Segala cara aku lakukan, dan kutemukan jalan membuat rasa itu berkurang. Kamu bukan lagi orang yang memenuhi pikiranku setiap waktu. Prioritas berubah, dan aku tak lagi sama. Sekarang aku penasaran. Andai bertemu lagi di masa depan, apa aku akan kembali padamu? Ataukah aku akan menganggap semua hanya kenangan yang sudah berlalu? Andai bertemu lagi di masa depan dan rasaku kembali, akankah saat itu aku berani mengatakannya? Ataukah kamu yang lebih dulu melakukannya? Andai bertemu lagi di masa depan, akankah kita masih jadi orang yang sama? Nyatanya, kuputuskan untuk melupakanmu. Dan itu sudah dari lama kulakukan. Tapi tiap kali mendengar satu lagu ini, hatiku terus berdebar dan bertanya-tanya. Pria yang nantinya berdiri di sampingku, akankah itu kamu? Iya, kamu. Pemilik rasa yang aku pendam lama di masa lalu. ;"
Biarkan saja seperti itu,favorit,2/3/2019,"Hidup ini bukannya memang panggung sandiwara? Lalu apa yang salah dari berpura-pura, selama itu tidak merusak hidup salah satu dari kita? Maka ya. Biarkan saja seperti itu. Tahu tetapi pura-pura tak tahu. Peka tetapi pura-pura tak peka. Berduka tetapi pura-pura bahagia. Hampir gila tetapi pura-pura tersenyum biasa. Asalkan itu tidak menyakiti apa pun dan siapapun, tak ada yang salah dari berpura-pura, kan? Dan iya. Bahwa saya hanya bertahan hidup. Bahwa berpura-pura menjadikan saya tetap hidup. Bahwa berpura-pura menjadikanmu pula tetap hidup. Lagipula benar begitu kan caranya hidup sebagai manusia? Maka iya. Bahwa kita harus terus melakukan sesuatu. Mencegah sesuatu terjadi secara “terlalu”. Mencegah sesuatu menjadi berlebihan. Sudah cukup begitu saja. Penuhi hati dengan semua yang pura-pura. Karena dari mataku, dengan cara inilah kita tampak bahagia. Maka biar saja. Biarkan saja seperti itu. ;"
Pengagum rahasia,untitledoorseries,2/3/2019,"Kamu mungkin tidak akan pernah percaya bahwa gadis ini sudah mengagumimu sejak lama. Dan bahkan ketika kamu bersikap acuh sekalipun, gadis ini tidak pernah kehilangan rasa kagumnya. Tapi rasa yang disimpan dalam diam itu, akan bertahan untukmu sampai kapan? Di suatu siang yang terik, seorang gadis sedang berjalan pulang menuju rumahnya. Di tengah perjalanan, dia melihat dua lelaki sedang berbicara serius di pinggir jalan. Gadis itu terdiam sebentar, karena salah seorang lelaki menarik pandangannya. Tidak butuh lama bagi kedua lelaki itu menyadari kehadirannya. Mereka pun berbalik badan. Dengan sopan salah seorang dari mereka tersenyum dan bicara. “Mbanya mau lewat ya? Silakan mba,” begitu katanya sambil memosisikan diri memberi jalan. Gadis itu tiba-tiba sadar, orang yang diperhatikannya sejak tadi baru saja berbicara lebih dulu padanya. Meski takut tertangkap basah, dia mencoba tersenyum balik sambil menganggukkan kepalanya sopan. Juga melanjutkan perjalanan pulangnya ke rumah. Namun ada yang tertinggal meski dia sudah beranjak pergi. Hatinya, masih terus berdebar untuk senyum lelaki tadi. Dan untuk itu, dia sadar bahwa dia baru saja jatuh hati. Sekali lagi. Memangnya siapa lelaki itu? Ah, dia hanyalah orang yang dia tahu di waktu yang lalu. Lebih tepatnya, orang yang dikaguminya bertahun-tahun lewat sebuah foto. Dan pertemuan seperti tadi, bukanlah satu dua kali terjadi. Hanya lelaki itu saja yang mungkin tidak sadar bahwa gadis yang dia berikan jalan berkali-kali itu adalah gadis yang sama. Meskipun demikian, gadis itu tetap senang. Karena tiap kali bertemu, lelaki itu selalu memberinya senyuman yang membuat hatinya berdebar tak karuan. Dan gadis itu tidak pernah berhenti menjadi pengagum rahasia lelaki tadi meski hanya sehari. Entah sampai kapan, tapi gadis itu tidak pernah berhenti berharap bahwa suatu saat lelaki itu akan memberikannya kalimat lain selain mempersilakannya pergi. Karenanya, hanya Tuhan yang tahu seberapa lama gadis itu akan sanggup menyendiri untuk lelaki yang bahkan tak pernah mengenalinya meskipun hanya satu kali. ;"
